,estado,ano_mes,contas_criadas,contas_excluidas,contas_criadas_acumuladas,contas_excluidas_acumuladas,contas_ativas,contas_ativas_fim_mes,contas_ativas_comeco_mes,churn
130,CE,201806,7.0,0.0,175.0,3.0,172.0,172.0,172.0,0.0
516,CE,201807,6.0,0.0,181.0,3.0,178.0,178.0,178.0,0.0
1043,CE,201808,5.0,0.0,186.0,3.0,183.0,183.0,183.0,0.0
818,CE,201809,5.0,0.0,191.0,3.0,188.0,188.0,188.0,0.0
477,CE,201810,10.0,0.0,201.0,3.0,198.0,198.0,198.0,0.0
85,CE,201811,4.0,0.0,205.0,3.0,202.0,202.0,202.0,0.0
1136,CE,201812,10.0,0.0,215.0,3.0,212.0,212.0,212.0,0.0
446,CE,201901,7.0,0.0,222.0,3.0,219.0,219.0,219.0,0.0
1399,CE,201902,7.0,1.0,229.0,4.0,225.0,225.0,226.0,0.004424778761061947
1106,CE,201903,4.0,0.0,233.0,4.0,229.0,229.0,229.0,0.0
327,CE,201904,6.0,0.0,239.0,4.0,235.0,235.0,235.0,0.0
1165,CE,201905,3.0,0.0,242.0,4.0,238.0,238.0,238.0,0.0
906,CE,201906,5.0,1.0,247.0,5.0,242.0,242.0,243.0,0.00411522633744856
362,CE,201907,4.0,0.0,251.0,5.0,246.0,246.0,246.0,0.0
1526,CE,201908,8.0,1.0,259.0,6.0,253.0,253.0,254.0,0.003937007874015748
1220,CE,201909,7.0,1.0,266.0,7.0,259.0,259.0,260.0,0.0038461538461538464
1262,CE,201910,10.0,1.0,276.0,8.0,268.0,268.0,269.0,0.0037174721189591076
243,CE,201911,4.0,0.0,280.0,8.0,272.0,272.0,272.0,0.0
416,CE,201912,11.0,1.0,291.0,9.0,282.0,282.0,283.0,0.0035335689045936395
438,CE,202001,7.0,2.0,298.0,11.0,287.0,287.0,289.0,0.006920415224913495
678,CE,202002,12.0,0.0,310.0,11.0,299.0,299.0,299.0,0.0
791,CE,202003,7.0,0.0,317.0,11.0,306.0,306.0,306.0,0.0
831,CE,202004,6.0,0.0,323.0,11.0,312.0,312.0,312.0,0.0
937,CE,202005,6.0,1.0,329.0,12.0,317.0,317.0,318.0,0.0031446540880503146
86,CE,202006,9.0,1.0,338.0,13.0,325.0,325.0,326.0,0.003067484662576687
38,CE,202007,11.0,2.0,349.0,15.0,334.0,334.0,336.0,0.005952380952380952
31,CE,202008,5.0,0.0,354.0,15.0,339.0,339.0,339.0,0.0
234,CE,202009,7.0,0.0,361.0,15.0,346.0,346.0,346.0,0.0
276,CE,202010,6.0,2.0,367.0,17.0,350.0,350.0,352.0,0.005681818181818182
784,CE,202012,3.0,0.0,370.0,17.0,353.0,353.0,353.0,0.0
75,CE,202101,3.0,2.0,373.0,19.0,354.0,354.0,356.0,0.0056179775280898875
1092,CE,202102,5.0,0.0,378.0,19.0,359.0,359.0,359.0,0.0
709,DF,201602,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0
490,DF,201603,7.0,0.0,12.0,0.0,12.0,12.0,12.0,0.0
1564,DF,201604,5.0,0.0,17.0,0.0,17.0,17.0,17.0,0.0
986,DF,201605,6.0,0.0,23.0,0.0,23.0,23.0,23.0,0.0
1589,DF,201606,6.0,0.0,29.0,0.0,29.0,29.0,29.0,0.0
537,DF,201607,10.0,0.0,39.0,0.0,39.0,39.0,39.0,0.0
278,DF,201608,5.0,0.0,44.0,0.0,44.0,44.0,44.0,0.0
579,DF,201609,7.0,0.0,51.0,0.0,51.0,51.0,51.0,0.0
794,DF,201610,6.0,0.0,57.0,0.0,57.0,57.0,57.0,0.0
1561,DF,201611,3.0,0.0,60.0,0.0,60.0,60.0,60.0,0.0
1635,DF,201612,2.0,0.0,62.0,0.0,62.0,62.0,62.0,0.0
66,DF,201701,4.0,0.0,66.0,0.0,66.0,66.0,66.0,0.0
324,DF,201702,7.0,0.0,73.0,0.0,73.0,73.0,73.0,0.0
966,DF,201703,8.0,0.0,81.0,0.0,81.0,81.0,81.0,0.0
169,DF,201704,4.0,0.0,85.0,0.0,85.0,85.0,85.0,0.0
1172,DF,201705,9.0,0.0,94.0,0.0,94.0,94.0,94.0,0.0
779,DF,201706,4.0,0.0,98.0,0.0,98.0,98.0,98.0,0.0
88,DF,201707,8.0,0.0,106.0,0.0,106.0,106.0,106.0,0.0
350,DF,201708,6.0,0.0,112.0,0.0,112.0,112.0,112.0,0.0
1555,DF,201709,3.0,0.0,115.0,0.0,115.0,115.0,115.0,0.0
566,DF,201710,6.0,0.0,121.0,0.0,121.0,121.0,121.0,0.0
1046,DF,201711,7.0,0.0,128.0,0.0,128.0,128.0,128.0,0.0
1291,DF,201712,5.0,0.0,133.0,0.0,133.0,133.0,133.0,0.0
1154,DF,201801,8.0,0.0,141.0,0.0,141.0,141.0,141.0,0.0
951,DF,201802,10.0,0.0,151.0,0.0,151.0,151.0,151.0,0.0
1611,DF,201803,2.0,0.0,153.0,0.0,153.0,153.0,153.0,0.0
430,DF,201804,6.0,0.0,159.0,0.0,159.0,159.0,159.0,0.0
454,DF,201805,7.0,0.0,166.0,0.0,166.0,166.0,166.0,0.0
676,DF,201806,9.0,0.0,175.0,0.0,175.0,175.0,175.0,0.0
1185,DF,201807,8.0,0.0,183.0,0.0,183.0,183.0,183.0,0.0
354,DF,201808,5.0,0.0,188.0,0.0,188.0,188.0,188.0,0.0
505,DF,201809,8.0,1.0,196.0,1.0,195.0,195.0,196.0,0.00510204081632653
1076,DF,201810,6.0,0.0,202.0,1.0,201.0,201.0,201.0,0.0
1606,DF,201811,2.0,0.0,204.0,1.0,203.0,203.0,203.0,0.0
713,DF,201812,6.0,1.0,210.0,2.0,208.0,208.0,209.0,0.004784688995215311
845,DF,201901,6.0,0.0,216.0,2.0,214.0,214.0,214.0,0.0
849,DF,201902,6.0,1.0,222.0,3.0,219.0,219.0,220.0,0.004545454545454545
340,DF,201903,13.0,0.0,235.0,3.0,232.0,232.0,232.0,0.0
839,DF,201904,4.0,0.0,239.0,3.0,236.0,236.0,236.0,0.0
1410,DF,201905,3.0,0.0,242.0,3.0,239.0,239.0,239.0,0.0
547,DF,201906,9.0,0.0,251.0,3.0,248.0,248.0,248.0,0.0
1385,DF,201907,7.0,0.0,258.0,3.0,255.0,255.0,255.0,0.0
692,DF,201908,3.0,1.0,261.0,4.0,257.0,257.0,258.0,0.003875968992248062
520,DF,201909,8.0,0.0,269.0,4.0,265.0,265.0,265.0,0.0
686,DF,201910,7.0,0.0,276.0,4.0,272.0,272.0,272.0,0.0
1025,DF,201911,8.0,0.0,284.0,4.0,280.0,280.0,280.0,0.0
903,DF,201912,5.0,0.0,289.0,4.0,285.0,285.0,285.0,0.0
632,DF,202001,4.0,0.0,293.0,4.0,289.0,289.0,289.0,0.0
348,DF,202002,7.0,1.0,300.0,5.0,295.0,295.0,296.0,0.0033783783783783786
1394,DF,202003,5.0,0.0,305.0,5.0,300.0,300.0,300.0,0.0
1341,DF,202004,1.0,0.0,306.0,5.0,301.0,301.0,301.0,0.0
1239,DF,202005,9.0,1.0,315.0,6.0,309.0,309.0,310.0,0.0032258064516129032
1462,DF,202006,3.0,1.0,318.0,7.0,311.0,311.0,312.0,0.003205128205128205
176,DF,202007,7.0,0.0,325.0,7.0,318.0,318.0,318.0,0.0
1429,DF,202008,1.0,1.0,326.0,8.0,318.0,318.0,319.0,0.003134796238244514
548,DF,202009,6.0,1.0,332.0,9.0,323.0,323.0,324.0,0.0030864197530864196
330,DF,202010,9.0,0.0,341.0,9.0,332.0,332.0,332.0,0.0
1347,DF,202011,2.0,1.0,343.0,10.0,333.0,333.0,334.0,0.0029940119760479044
1041,DF,202012,6.0,1.0,349.0,11.0,338.0,338.0,339.0,0.0029498525073746312
881,DF,202101,4.0,1.0,353.0,12.0,341.0,341.0,342.0,0.0029239766081871343
1337,DF,202102,4.0,3.0,357.0,15.0,342.0,342.0,345.0,0.008695652173913044
708,ES,201603,5.0,0.0,5.0,0.0,5.0,5.0,5.0,0.0
232,ES,201604,4.0,0.0,9.0,0.0,9.0,9.0,9.0,0.0
339,ES,201605,9.0,0.0,18.0,0.0,18.0,18.0,18.0,0.0
1328,ES,201606,3.0,0.0,21.0,0.0,21.0,21.0,21.0,0.0
60,ES,201607,7.0,0.0,28.0,0.0,28.0,28.0,28.0,0.0
517,ES,201608,6.0,0.0,34.0,0.0,34.0,34.0,34.0,0.0
94,ES,201609,8.0,0.0,42.0,0.0,42.0,42.0,42.0,0.0
617,ES,201610,4.0,0.0,46.0,0.0,46.0,46.0,46.0,0.0
607,ES,201611,7.0,0.0,53.0,0.0,53.0,53.0,53.0,0.0
290,ES,201612,8.0,0.0,61.0,0.0,61.0,61.0,61.0,0.0
1344,ES,201701,4.0,0.0,65.0,0.0,65.0,65.0,65.0,0.0
781,ES,201702,7.0,0.0,72.0,0.0,72.0,72.0,72.0,0.0
189,ES,201703,3.0,0.0,75.0,0.0,75.0,75.0,75.0,0.0
444,ES,201704,6.0,0.0,81.0,0.0,81.0,81.0,81.0,0.0
604,ES,201705,6.0,0.0,87.0,0.0,87.0,87.0,87.0,0.0
907,ES,201706,2.0,0.0,89.0,0.0,89.0,89.0,89.0,0.0
662,ES,201707,6.0,0.0,95.0,0.0,95.0,95.0,95.0,0.0
65,ES,201708,5.0,0.0,100.0,0.0,100.0,100.0,100.0,0.0
1225,ES,201709,5.0,0.0,105.0,0.0,105.0,105.0,105.0,0.0
521,ES,201710,3.0,0.0,108.0,0.0,108.0,108.0,108.0,0.0
157,ES,201711,11.0,0.0,119.0,0.0,119.0,119.0,119.0,0.0
1596,ES,201712,3.0,0.0,122.0,0.0,122.0,122.0,122.0,0.0
823,ES,201801,4.0,0.0,126.0,0.0,126.0,126.0,126.0,0.0
1236,ES,201802,8.0,0.0,134.0,0.0,134.0,134.0,134.0,0.0
619,ES,201803,7.0,0.0,141.0,0.0,141.0,141.0,141.0,0.0
1189,ES,201804,5.0,0.0,146.0,0.0,146.0,146.0,146.0,0.0
172,ES,201805,9.0,0.0,155.0,0.0,155.0,155.0,155.0,0.0
600,ES,201806,5.0,1.0,160.0,1.0,159.0,159.0,160.0,0.00625
574,ES,201807,11.0,0.0,171.0,1.0,170.0,170.0,170.0,0.0
487,ES,201808,3.0,0.0,174.0,1.0,173.0,173.0,173.0,0.0
855,ES,201809,6.0,0.0,180.0,1.0,179.0,179.0,179.0,0.0
1130,ES,201810,3.0,1.0,183.0,2.0,181.0,181.0,182.0,0.005494505494505495
175,ES,201811,6.0,0.0,189.0,2.0,187.0,187.0,187.0,0.0
165,ES,201812,7.0,0.0,196.0,2.0,194.0,194.0,194.0,0.0
1516,ES,201901,2.0,1.0,198.0,3.0,195.0,195.0,196.0,0.00510204081632653
1367,ES,201902,4.0,0.0,202.0,3.0,199.0,199.0,199.0,0.0
615,ES,201903,11.0,0.0,213.0,3.0,210.0,210.0,210.0,0.0
257,ES,201904,8.0,1.0,221.0,4.0,217.0,217.0,218.0,0.0045871559633027525
860,ES,201905,10.0,0.0,231.0,4.0,227.0,227.0,227.0,0.0
817,ES,201906,12.0,0.0,243.0,4.0,239.0,239.0,239.0,0.0
1488,ES,201907,9.0,0.0,252.0,4.0,248.0,248.0,248.0,0.0
1329,ES,201908,3.0,0.0,255.0,4.0,251.0,251.0,251.0,0.0
303,ES,201909,6.0,1.0,261.0,5.0,256.0,256.0,257.0,0.0038910505836575876
892,ES,201910,6.0,0.0,267.0,5.0,262.0,262.0,262.0,0.0
1388,ES,201911,3.0,0.0,270.0,5.0,265.0,265.0,265.0,0.0
149,ES,201912,6.0,0.0,276.0,5.0,271.0,271.0,271.0,0.0
819,ES,202001,8.0,0.0,284.0,5.0,279.0,279.0,279.0,0.0
1598,ES,202002,2.0,1.0,286.0,6.0,280.0,280.0,281.0,0.0035587188612099642
571,ES,202003,4.0,1.0,290.0,7.0,283.0,283.0,284.0,0.0035211267605633804
101,ES,202004,10.0,1.0,300.0,8.0,292.0,292.0,293.0,0.0034129692832764505
814,ES,202005,9.0,0.0,309.0,8.0,301.0,301.0,301.0,0.0
1304,ES,202006,7.0,0.0,316.0,8.0,308.0,308.0,308.0,0.0
1125,ES,202007,6.0,2.0,322.0,10.0,312.0,312.0,314.0,0.006369426751592357
582,ES,202008,3.0,1.0,325.0,11.0,314.0,314.0,315.0,0.0031746031746031746
597,ES,202009,5.0,0.0,330.0,11.0,319.0,319.0,319.0,0.0
314,ES,202010,6.0,0.0,336.0,11.0,325.0,325.0,325.0,0.0
120,ES,202011,4.0,0.0,340.0,11.0,329.0,329.0,329.0,0.0
322,ES,202012,1.0,0.0,341.0,11.0,330.0,330.0,330.0,0.0
1124,ES,202101,9.0,1.0,350.0,12.0,338.0,338.0,339.0,0.0029498525073746312
1354,ES,202102,2.0,0.0,352.0,12.0,340.0,340.0,340.0,0.0
770,GO,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
100,GO,201603,7.0,0.0,9.0,0.0,9.0,9.0,9.0,0.0
584,GO,201604,8.0,0.0,17.0,0.0,17.0,17.0,17.0,0.0
1432,GO,201605,7.0,0.0,24.0,0.0,24.0,24.0,24.0,0.0
933,GO,201606,11.0,0.0,35.0,0.0,35.0,35.0,35.0,0.0
256,GO,201607,7.0,0.0,42.0,0.0,42.0,42.0,42.0,0.0
1242,GO,201608,4.0,0.0,46.0,0.0,46.0,46.0,46.0,0.0
1583,GO,201609,2.0,0.0,48.0,0.0,48.0,48.0,48.0,0.0
115,GO,201610,9.0,0.0,57.0,0.0,57.0,57.0,57.0,0.0
408,GO,201611,6.0,0.0,63.0,0.0,63.0,63.0,63.0,0.0
441,GO,201612,9.0,0.0,72.0,0.0,72.0,72.0,72.0,0.0
449,GO,201701,11.0,0.0,83.0,0.0,83.0,83.0,83.0,0.0
1430,GO,201702,5.0,0.0,88.0,0.0,88.0,88.0,88.0,0.0
1451,GO,201703,5.0,0.0,93.0,0.0,93.0,93.0,93.0,0.0
542,GO,201704,13.0,0.0,106.0,0.0,106.0,106.0,106.0,0.0
288,GO,201705,7.0,0.0,113.0,0.0,113.0,113.0,113.0,0.0
1177,GO,201706,6.0,0.0,119.0,0.0,119.0,119.0,119.0,0.0
1634,GO,201707,2.0,0.0,121.0,0.0,121.0,121.0,121.0,0.0
1190,GO,201708,11.0,0.0,132.0,0.0,132.0,132.0,132.0,0.0
1045,GO,201709,5.0,0.0,137.0,0.0,137.0,137.0,137.0,0.0
128,GO,201710,3.0,0.0,140.0,0.0,140.0,140.0,140.0,0.0
1552,GO,201711,5.0,0.0,145.0,0.0,145.0,145.0,145.0,0.0
555,GO,201712,8.0,1.0,153.0,1.0,152.0,152.0,153.0,0.006535947712418301
1038,GO,201801,8.0,1.0,161.0,2.0,159.0,159.0,160.0,0.00625
90,GO,201802,11.0,0.0,172.0,2.0,170.0,170.0,170.0,0.0
904,GO,201803,7.0,0.0,179.0,2.0,177.0,177.0,177.0,0.0
1257,GO,201804,4.0,1.0,183.0,3.0,180.0,180.0,181.0,0.0055248618784530384
285,GO,201805,4.0,0.0,187.0,3.0,184.0,184.0,184.0,0.0
994,GO,201806,11.0,1.0,198.0,4.0,194.0,194.0,195.0,0.005128205128205128
375,GO,201807,5.0,0.0,203.0,4.0,199.0,199.0,199.0,0.0
1139,GO,201808,3.0,0.0,206.0,4.0,202.0,202.0,202.0,0.0
426,GO,201809,8.0,2.0,214.0,6.0,208.0,208.0,210.0,0.009523809523809525
400,GO,201810,10.0,1.0,224.0,7.0,217.0,217.0,218.0,0.0045871559633027525
237,GO,201811,6.0,0.0,230.0,7.0,223.0,223.0,223.0,0.0
238,GO,201812,6.0,0.0,236.0,7.0,229.0,229.0,229.0,0.0
1044,GO,201901,4.0,0.0,240.0,7.0,233.0,233.0,233.0,0.0
485,GO,201902,5.0,0.0,245.0,7.0,238.0,238.0,238.0,0.0
262,GO,201903,4.0,1.0,249.0,8.0,241.0,241.0,242.0,0.004132231404958678
468,GO,201904,2.0,1.0,251.0,9.0,242.0,242.0,243.0,0.00411522633744856
152,GO,201905,7.0,1.0,258.0,10.0,248.0,248.0,249.0,0.004016064257028112
1011,GO,201906,6.0,0.0,264.0,10.0,254.0,254.0,254.0,0.0
1050,GO,201907,6.0,2.0,270.0,12.0,258.0,258.0,260.0,0.007692307692307693
510,GO,201908,9.0,0.0,279.0,12.0,267.0,267.0,267.0,0.0
143,GO,201909,11.0,0.0,290.0,12.0,278.0,278.0,278.0,0.0
220,GO,201910,12.0,0.0,302.0,12.0,290.0,290.0,290.0,0.0
473,GO,201911,5.0,0.0,307.0,12.0,295.0,295.0,295.0,0.0
1088,GO,201912,7.0,0.0,314.0,12.0,302.0,302.0,302.0,0.0
651,GO,202001,7.0,0.0,321.0,12.0,309.0,309.0,309.0,0.0
1182,GO,202002,7.0,1.0,328.0,13.0,315.0,315.0,316.0,0.0031645569620253164
592,GO,202003,7.0,0.0,335.0,13.0,322.0,322.0,322.0,0.0
1274,GO,202004,4.0,1.0,339.0,14.0,325.0,325.0,326.0,0.003067484662576687
529,GO,202005,8.0,0.0,347.0,14.0,333.0,333.0,333.0,0.0
236,GO,202006,12.0,0.0,359.0,14.0,345.0,345.0,345.0,0.0
287,GO,202007,7.0,1.0,366.0,15.0,351.0,351.0,352.0,0.002840909090909091
1181,GO,202008,7.0,0.0,373.0,15.0,358.0,358.0,358.0,0.0
409,GO,202009,4.0,1.0,377.0,16.0,361.0,361.0,362.0,0.0027624309392265192
701,GO,202010,4.0,0.0,381.0,16.0,365.0,365.0,365.0,0.0
889,GO,202011,10.0,1.0,391.0,17.0,374.0,374.0,375.0,0.0026666666666666666
1111,GO,202012,5.0,2.0,396.0,19.0,377.0,377.0,379.0,0.005277044854881266
985,GO,202101,5.0,1.0,401.0,20.0,381.0,381.0,382.0,0.002617801047120419
295,GO,202102,2.0,1.0,403.0,21.0,382.0,382.0,383.0,0.0026109660574412533
1590,MA,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
1631,MA,201603,2.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0
1487,MA,201604,5.0,0.0,9.0,0.0,9.0,9.0,9.0,0.0
1476,MA,201605,6.0,0.0,15.0,0.0,15.0,15.0,15.0,0.0
410,MA,201606,7.0,0.0,22.0,0.0,22.0,22.0,22.0,0.0
1628,MA,201607,2.0,0.0,24.0,0.0,24.0,24.0,24.0,0.0
277,MA,201608,11.0,0.0,35.0,0.0,35.0,35.0,35.0,0.0
621,MA,201609,5.0,0.0,40.0,0.0,40.0,40.0,40.0,0.0
345,MA,201610,7.0,0.0,47.0,0.0,47.0,47.0,47.0,0.0
1093,MA,201611,8.0,0.0,55.0,0.0,55.0,55.0,55.0,0.0
1039,MA,201612,3.0,0.0,58.0,0.0,58.0,58.0,58.0,0.0
978,MA,201701,9.0,0.0,67.0,0.0,67.0,67.0,67.0,0.0
495,MA,201702,6.0,0.0,73.0,0.0,73.0,73.0,73.0,0.0
1071,MA,201703,3.0,0.0,76.0,0.0,76.0,76.0,76.0,0.0
887,MA,201704,7.0,0.0,83.0,0.0,83.0,83.0,83.0,0.0
704,MA,201705,10.0,0.0,93.0,0.0,93.0,93.0,93.0,0.0
380,MA,201706,5.0,0.0,98.0,0.0,98.0,98.0,98.0,0.0
530,MA,201707,9.0,0.0,107.0,0.0,107.0,107.0,107.0,0.0
1029,MA,201708,9.0,0.0,116.0,0.0,116.0,116.0,116.0,0.0
358,MA,201709,2.0,0.0,118.0,0.0,118.0,118.0,118.0,0.0
483,MA,201710,5.0,0.0,123.0,0.0,123.0,123.0,123.0,0.0
665,MA,201711,6.0,0.0,129.0,0.0,129.0,129.0,129.0,0.0
740,MA,201712,6.0,0.0,135.0,0.0,135.0,135.0,135.0,0.0
361,MA,201801,8.0,0.0,143.0,0.0,143.0,143.0,143.0,0.0
1217,MA,201802,5.0,0.0,148.0,0.0,148.0,148.0,148.0,0.0
768,MA,201803,10.0,0.0,158.0,0.0,158.0,158.0,158.0,0.0
627,MA,201804,5.0,0.0,163.0,0.0,163.0,163.0,163.0,0.0
158,MA,201805,9.0,0.0,172.0,0.0,172.0,172.0,172.0,0.0
145,MA,201806,6.0,2.0,178.0,2.0,176.0,176.0,178.0,0.011235955056179775
142,MA,201807,6.0,1.0,184.0,3.0,181.0,181.0,182.0,0.005494505494505495
1538,MA,201808,2.0,0.0,186.0,3.0,183.0,183.0,183.0,0.0
1219,MA,201809,6.0,0.0,192.0,3.0,189.0,189.0,189.0,0.0
512,MA,201810,6.0,0.0,198.0,3.0,195.0,195.0,195.0,0.0
496,MA,201811,5.0,0.0,203.0,3.0,200.0,200.0,200.0,0.0
291,MA,201812,5.0,1.0,208.0,4.0,204.0,204.0,205.0,0.004878048780487805
19,MA,201901,5.0,0.0,213.0,4.0,209.0,209.0,209.0,0.0
418,MA,201902,9.0,0.0,222.0,4.0,218.0,218.0,218.0,0.0
133,MA,201903,6.0,0.0,228.0,4.0,224.0,224.0,224.0,0.0
44,MA,201904,6.0,0.0,234.0,4.0,230.0,230.0,230.0,0.0
79,MA,201905,6.0,1.0,240.0,5.0,235.0,235.0,236.0,0.00423728813559322
936,MA,201906,8.0,0.0,248.0,5.0,243.0,243.0,243.0,0.0
1556,MA,201907,5.0,0.0,253.0,5.0,248.0,248.0,248.0,0.0
161,MA,201908,10.0,0.0,263.0,5.0,258.0,258.0,258.0,0.0
119,MA,201909,6.0,0.0,269.0,5.0,264.0,264.0,264.0,0.0
1331,MA,201910,3.0,0.0,272.0,5.0,267.0,267.0,267.0,0.0
1020,MA,201911,1.0,1.0,273.0,6.0,267.0,267.0,268.0,0.0037313432835820895
52,MA,201912,8.0,0.0,281.0,6.0,275.0,275.0,275.0,0.0
1457,MA,202001,3.0,1.0,284.0,7.0,277.0,277.0,278.0,0.0035971223021582736
1636,MA,202002,2.0,0.0,286.0,7.0,279.0,279.0,279.0,0.0
1296,MA,202003,4.0,0.0,290.0,7.0,283.0,283.0,283.0,0.0
443,MA,202004,6.0,3.0,296.0,10.0,286.0,286.0,289.0,0.010380622837370242
1338,MA,202005,6.0,2.0,302.0,12.0,290.0,290.0,292.0,0.00684931506849315
1272,MA,202006,4.0,0.0,306.0,12.0,294.0,294.0,294.0,0.0
1506,MA,202007,5.0,0.0,311.0,12.0,299.0,299.0,299.0,0.0
207,MA,202008,8.0,0.0,319.0,12.0,307.0,307.0,307.0,0.0
321,MA,202009,10.0,0.0,329.0,12.0,317.0,317.0,317.0,0.0
862,MA,202010,7.0,2.0,336.0,14.0,322.0,322.0,324.0,0.006172839506172839
1364,MA,202011,6.0,4.0,342.0,18.0,324.0,324.0,328.0,0.012195121951219513
334,MA,202012,8.0,2.0,350.0,20.0,330.0,330.0,332.0,0.006024096385542169
407,MA,202101,3.0,2.0,353.0,22.0,331.0,331.0,333.0,0.006006006006006006
1383,MA,202102,1.0,1.0,354.0,23.0,331.0,331.0,332.0,0.0030120481927710845
598,MG,201602,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
474,MG,201603,10.0,0.0,12.0,0.0,12.0,12.0,12.0,0.0
452,MG,201604,5.0,0.0,17.0,0.0,17.0,17.0,17.0,0.0
1539,MG,201605,2.0,0.0,19.0,0.0,19.0,19.0,19.0,0.0
850,MG,201606,8.0,0.0,27.0,0.0,27.0,27.0,27.0,0.0
1013,MG,201607,10.0,0.0,37.0,0.0,37.0,37.0,37.0,0.0
385,MG,201608,11.0,0.0,48.0,0.0,48.0,48.0,48.0,0.0
399,MG,201609,5.0,0.0,53.0,0.0,53.0,53.0,53.0,0.0
1098,MG,201610,4.0,0.0,57.0,0.0,57.0,57.0,57.0,0.0
121,MG,201611,10.0,0.0,67.0,0.0,67.0,67.0,67.0,0.0
1233,MG,201612,6.0,0.0,73.0,0.0,73.0,73.0,73.0,0.0
390,MG,201701,9.0,0.0,82.0,0.0,82.0,82.0,82.0,0.0
852,MG,201702,3.0,0.0,85.0,0.0,85.0,85.0,85.0,0.0
1161,MG,201703,3.0,1.0,88.0,1.0,87.0,87.0,88.0,0.011363636363636364
351,MG,201704,7.0,0.0,95.0,1.0,94.0,94.0,94.0,0.0
1067,MG,201705,2.0,0.0,97.0,1.0,96.0,96.0,96.0,0.0
1357,MG,201706,8.0,0.0,105.0,1.0,104.0,104.0,104.0,0.0
1513,MG,201707,5.0,0.0,110.0,1.0,109.0,109.0,109.0,0.0
961,MG,201708,5.0,0.0,115.0,1.0,114.0,114.0,114.0,0.0
1057,MG,201709,5.0,0.0,120.0,1.0,119.0,119.0,119.0,0.0
1333,MG,201710,6.0,0.0,126.0,1.0,125.0,125.0,125.0,0.0
1477,MG,201711,6.0,1.0,132.0,2.0,130.0,130.0,131.0,0.007633587786259542
1508,MG,201712,4.0,0.0,136.0,2.0,134.0,134.0,134.0,0.0
18,MG,201801,8.0,0.0,144.0,2.0,142.0,142.0,142.0,0.0
946,MG,201802,9.0,0.0,153.0,2.0,151.0,151.0,151.0,0.0
1122,MG,201803,7.0,0.0,160.0,2.0,158.0,158.0,158.0,0.0
261,MG,201804,5.0,0.0,165.0,2.0,163.0,163.0,163.0,0.0
1459,MG,201805,2.0,0.0,167.0,2.0,165.0,165.0,165.0,0.0
1588,MG,201806,5.0,0.0,172.0,2.0,170.0,170.0,170.0,0.0
1276,MG,201807,6.0,0.0,178.0,2.0,176.0,176.0,176.0,0.0
657,MG,201808,8.0,0.0,186.0,2.0,184.0,184.0,184.0,0.0
439,MG,201809,8.0,0.0,194.0,2.0,192.0,192.0,192.0,0.0
882,MG,201810,7.0,1.0,201.0,3.0,198.0,198.0,199.0,0.005025125628140704
96,MG,201811,7.0,0.0,208.0,3.0,205.0,205.0,205.0,0.0
1249,MG,201812,7.0,0.0,215.0,3.0,212.0,212.0,212.0,0.0
248,MG,201901,6.0,0.0,221.0,3.0,218.0,218.0,218.0,0.0
1418,MG,201902,8.0,0.0,229.0,3.0,226.0,226.0,226.0,0.0
335,MG,201903,10.0,1.0,239.0,4.0,235.0,235.0,236.0,0.00423728813559322
402,MG,201904,4.0,2.0,243.0,6.0,237.0,237.0,239.0,0.008368200836820083
273,MG,201905,6.0,2.0,249.0,8.0,241.0,241.0,243.0,0.00823045267489712
1112,MG,201906,7.0,0.0,256.0,8.0,248.0,248.0,248.0,0.0
1234,MG,201907,7.0,1.0,263.0,9.0,254.0,254.0,255.0,0.00392156862745098
178,MG,201908,4.0,0.0,267.0,9.0,258.0,258.0,258.0,0.0
1504,MG,201909,7.0,0.0,274.0,9.0,265.0,265.0,265.0,0.0
311,MG,201910,5.0,0.0,279.0,9.0,270.0,270.0,270.0,0.0
1232,MG,201911,8.0,0.0,287.0,9.0,278.0,278.0,278.0,0.0
968,MG,201912,5.0,0.0,292.0,9.0,283.0,283.0,283.0,0.0
602,MG,202001,9.0,0.0,301.0,9.0,292.0,292.0,292.0,0.0
745,MG,202002,6.0,0.0,307.0,9.0,298.0,298.0,298.0,0.0
16,MG,202003,6.0,0.0,313.0,9.0,304.0,304.0,304.0,0.0
298,MG,202004,7.0,0.0,320.0,9.0,311.0,311.0,311.0,0.0
453,MG,202005,8.0,1.0,328.0,10.0,318.0,318.0,319.0,0.003134796238244514
532,MG,202006,7.0,4.0,335.0,14.0,321.0,321.0,325.0,0.012307692307692308
1427,MG,202007,6.0,3.0,341.0,17.0,324.0,324.0,327.0,0.009174311926605505
1305,MG,202008,5.0,0.0,346.0,17.0,329.0,329.0,329.0,0.0
616,MG,202009,7.0,0.0,353.0,17.0,336.0,336.0,336.0,0.0
222,MG,202010,5.0,0.0,358.0,17.0,341.0,341.0,341.0,0.0
1409,MG,202011,4.0,1.0,362.0,18.0,344.0,344.0,345.0,0.002898550724637681
515,MG,202012,5.0,0.0,367.0,18.0,349.0,349.0,349.0,0.0
